City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Camalú,30.85,-116.0667,13.33,56,21,4.92,MX,1614826703
Busselton,-33.65,115.3333,25.36,67,44,4.14,AU,1614826616
Hobart,-42.8794,147.3294,22.0,24,20,11.32,AU,1614826473
Rikitea,-23.1203,-134.9692,27.02,78,74,3.15,PF,1614826612
Ambilobe,-13.2,49.05,23.21,94,42,0.53,MG,1614826703
Najrān,17.4924,44.1277,17.0,29,0,2.06,SA,1614826704
Souillac,-20.5167,57.5167,24.0,88,75,3.6,MU,1614826409
Constitución,-35.3333,-72.4167,17.59,67,0,3.85,CL,1614826704
Barrow,71.2906,-156.7887,-28.0,69,40,3.09,US,1614826429
Port-Gentil,-0.7193,8.7815,27.62,83,100,6.58,GA,1614826704
Tuatapere,-46.1333,167.6833,17.78,53,93,1.79,NZ,1614826472
Dikson,73.5069,80.5464,-32.1,80,36,5.44,RU,1614826705
Butaritari,3.0707,172.7902,27.49,82,27,7.92,KI,1614826617
Haines Junction,60.7522,-137.5108,-7.0,58,100,3.09,CA,1614826705
Broome,42.2506,-75.833,2.0,69,90,4.12,US,1614826705
Nikolskoye,59.7035,30.7861,-2.0,86,0,6.0,RU,1614826352
Tombouctou,20.0,-3.0,21.57,19,98,4.91,ML,1614826454
North Bend,43.4065,-124.2243,8.33,76,90,1.54,US,1614826706
Gigmoto,13.7796,124.39,27.87,69,60,5.64,PH,1614826706
Payson,40.0444,-111.7321,13.0,16,1,9.26,US,1614826706
Port Alfred,-33.5906,26.891,20.56,93,82,0.45,ZA,1614826365
Yangi Marg`ilon,40.4272,71.7189,2.0,87,72,2.06,UZ,1614826706
Carnarvon,-24.8667,113.6333,27.0,69,40,3.6,AU,1614826706
Puerto Ayora,-0.7393,-90.3518,25.56,94,64,1.46,EC,1614826478
Mataura,-46.1927,168.8643,17.78,53,65,1.79,NZ,1614826317
Jamestown,42.097,-79.2353,1.67,98,90,3.89,US,1614826411
Puerto Ayacucho,5.6639,-67.6236,26.61,62,77,0.67,VE,1614826452
Antalaha,-14.9003,50.2788,23.67,86,41,1.9,MG,1614826707
Nanortalik,60.1432,-45.2371,2.32,75,100,10.04,GL,1614826610
Kaitangata,-46.2817,169.8464,15.0,68,35,2.68,NZ,1614826619
Saint Paul Harbor,57.79,-152.4072,2.0,55,1,8.75,US,1614826611
Benguela,-12.5763,13.4055,23.8,80,100,0.43,AO,1614826708
Asău,46.4333,26.4,-1.0,100,0,0.51,RO,1614826708
Necochea,-38.5473,-58.7368,22.78,85,23,3.58,AR,1614826527
Balakhta,55.38,91.6,-11.93,92,97,1.5,RU,1614826708
Saldanha,-33.0117,17.9442,18.0,88,4,3.6,ZA,1614826619
Pangani,-5.4333,38.9667,24.72,81,98,5.51,TZ,1614826708
Labuhan,-6.8844,112.2051,28.94,70,100,2.31,ID,1614826614
Thompson,55.7435,-97.8558,-10.0,79,20,2.06,CA,1614826613
Pandan,14.0453,124.1694,27.91,68,47,5.82,PH,1614826709
Ushuaia,-54.8,-68.3,10.0,66,0,1.54,AR,1614826610
Vao,-22.6667,167.4833,26.19,84,99,3.51,NC,1614826709
Hofn,64.2539,-15.2082,1.1,77,62,3.46,IS,1614826709
Wanxian,30.8039,108.3897,15.58,53,11,2.27,CN,1614826710
Longyearbyen,78.2186,15.6401,-14.0,66,40,4.12,SJ,1614826589
Hermanus,-34.4187,19.2345,18.89,93,100,4.26,ZA,1614826450
Bluff,-46.6,168.3333,17.78,53,29,1.79,NZ,1614826614
Lüderitz,-26.6481,15.1594,19.79,62,0,5.65,NA,1614826710
Bengkulu,-3.8004,102.2655,29.56,62,92,1.7,ID,1614826672
Kortkeros,61.8106,51.5806,-8.0,93,75,3.0,RU,1614826710
Punta Arenas,-53.15,-70.9167,10.0,71,0,5.66,CL,1614826507
Mahébourg,-20.4081,57.7,24.0,88,75,3.6,MU,1614826711
Aklavik,68.2191,-135.0107,-29.0,76,100,1.54,CA,1614826711
Castro,-24.7911,-50.0119,17.31,94,100,1.66,BR,1614826711
Hithadhoo,-0.6,73.0833,28.27,60,8,3.57,MV,1614826621
New Norfolk,-42.7826,147.0587,20.0,41,55,2.68,AU,1614826711
Lebu,-37.6167,-73.65,16.03,84,0,6.97,CL,1614826711
Hilo,19.7297,-155.09,26.0,38,1,4.12,US,1614826711
Medininagar,24.0333,84.0667,25.34,16,0,2.03,IN,1614826452
Kavieng,-2.5744,150.7967,28.52,74,39,5.01,PG,1614826673
Ozernovskiy,51.5,156.5167,-5.67,81,100,13.98,RU,1614826712
Yellowknife,62.456,-114.3525,-22.0,71,20,4.63,CA,1614826694
Doha,25.2867,51.5333,20.0,77,0,4.12,QA,1614826522
Bethel,41.3712,-73.414,6.0,49,90,1.54,US,1614826342
Glace Bay,46.1969,-59.957,-2.22,63,90,8.23,CA,1614826712
Faanui,-16.4833,-151.75,28.25,73,100,3.49,PF,1614826712
Jinchang,38.4953,102.1739,7.68,41,33,4.45,CN,1614826586
Cape Town,-33.9258,18.4232,20.0,94,75,5.66,ZA,1614826582
Norman Wells,65.282,-126.8329,-24.0,70,20,1.79,CA,1614826615
Pangkalanbuun,-2.6833,111.6167,31.24,64,56,0.66,ID,1614826469
Albany,42.6001,-73.9662,3.0,70,90,3.09,US,1614826345
Hurghada,27.2574,33.8129,14.0,41,0,6.17,EG,1614826713
Provideniya,64.3833,-173.3,-19.0,71,0,5.0,RU,1614826448
Bambous Virieux,-20.3428,57.7575,24.44,88,75,3.6,MU,1614826713
Ponta do Sol,32.6667,-17.1,15.0,71,60,0.89,PT,1614826714
Arraial do Cabo,-22.9661,-42.0278,25.0,83,5,5.66,BR,1614826667
Maniitsoq,65.4167,-52.9,0.79,83,68,2.45,GL,1614826714
Beshpagir,45.0217,42.3808,-2.0,93,75,6.0,RU,1614826714
Mount Isa,-20.7333,139.5,36.0,15,85,7.72,AU,1614826490
Cabo San Lucas,22.8909,-109.9124,23.0,46,75,2.06,MX,1614826715
Chokurdakh,70.6333,147.9167,-28.3,88,100,6.48,RU,1614826715
Monrovia,6.3005,-10.7969,25.0,94,40,3.82,LR,1614826715
Saskylakh,71.9167,114.0833,-38.01,80,44,0.67,RU,1614826715
Tasiilaq,65.6145,-37.6368,-1.0,64,90,7.72,GL,1614826715
Mar del Plata,-38.0023,-57.5575,21.11,94,20,3.6,AR,1614826589
Atuona,-9.8,-139.0333,26.85,69,52,3.58,PF,1614826613
Boyuibe,-20.4167,-63.2833,23.58,67,100,1.24,BO,1614826716
Bredasdorp,-34.5322,20.0403,20.0,88,48,1.03,ZA,1614826716
The Valley,18.217,-63.0578,25.0,78,40,4.12,AI,1614826716
Lavrentiya,65.5833,-171.0,-25.38,87,100,1.0,RU,1614826717
Coquimbo,-29.9533,-71.3436,17.0,88,90,2.06,CL,1614826618
Saint Anthony,45.0205,-93.218,5.0,52,90,2.06,US,1614826717
Qaanaaq,77.484,-69.3632,-30.68,75,70,3.99,GL,1614826717
Mount Gambier,-37.8333,140.7667,18.0,68,90,5.14,AU,1614826498
Liku,-0.7275,119.8922,27.07,72,100,1.72,ID,1614826717
Fortuna,40.5982,-124.1573,7.78,83,50,0.7,US,1614826718
Hobyo,5.3505,48.5268,25.48,80,0,7.45,SO,1614826718
Vanimo,-2.6741,141.3028,27.72,82,76,3.74,PG,1614826718
Ust-Kuyga,70.0167,135.6,-24.23,85,100,4.88,RU,1614826718
Tuktoyaktuk,69.4541,-133.0374,-31.0,76,75,1.54,CA,1614826610
Peleduy,59.6289,112.7406,-28.74,87,59,1.97,RU,1614826719
Kapaa,22.0752,-159.319,23.0,68,40,8.75,US,1614826690
Abu Dhabi,24.4667,54.3667,20.0,100,90,1.03,AE,1614826719
Saint-Philippe,-21.3585,55.7679,26.0,65,0,1.54,RE,1614826360
Karratha,-20.7377,116.8463,29.16,55,33,2.54,AU,1614826719
Mackay,-21.15,149.2,27.78,78,75,10.29,AU,1614826720
George Town,5.4112,100.3354,30.0,74,20,1.54,MY,1614826654
Cherskiy,68.75,161.3,-17.94,97,100,3.45,RU,1614826618
Sitka,57.0531,-135.33,4.0,81,20,2.06,US,1614826720
Korla,41.7597,86.1469,5.6,61,100,3.12,CN,1614826461
Beringovskiy,63.05,179.3167,-5.01,97,100,20.66,RU,1614826720
Prince Rupert,54.3161,-130.3201,4.0,87,90,5.66,CA,1614826429
Marzuq,14.4,46.4667,13.65,52,0,1.68,YE,1614826721
Moratuwa,6.773,79.8816,25.0,83,1,1.54,LK,1614826721
‘Āhuimanu,21.4447,-157.8378,24.0,64,20,6.17,US,1614826721
Egvekinot,66.3167,-179.1667,-20.12,93,100,4.47,RU,1614826721
Caniço,32.6333,-16.85,15.0,67,20,1.03,PT,1614826721
Loukhi,66.0764,33.0381,-9.85,95,22,3.26,RU,1614826721
Avarua,-21.2078,-159.775,29.0,74,100,1.54,CK,1614826398
Corinth,37.9407,22.9573,8.89,49,0,0.88,GR,1614826509
Mórrope,-6.5417,-80.0111,23.33,85,100,1.79,PE,1614826722
Cidreira,-30.1811,-50.2056,23.73,88,100,1.13,BR,1614826722
Erenhot,43.6475,111.9767,2.42,74,66,3.88,CN,1614826722
Vaini,-21.2,-175.2,29.0,74,75,5.66,TO,1614826396
Buraidah,26.326,43.975,17.0,55,0,4.12,SA,1614826723
Atar,20.5169,-13.0499,19.74,15,100,4.27,MR,1614826723
São Félix do Xingu,-6.6447,-51.995,21.28,96,98,0.34,BR,1614826573
Hamilton,39.1834,-84.5333,8.33,57,1,1.54,US,1614826531
Punta Umbría,37.1821,-6.9661,11.11,69,100,0.89,ES,1614826723
Dingle,10.9995,122.6711,28.72,73,93,6.59,PH,1614826723
Hervey Bay,-25.2986,152.8535,27.78,59,10,4.92,AU,1614826724
Kalmunai,7.4167,81.8167,26.71,65,40,1.42,LK,1614826487
Pemangkat,1.1667,108.9667,29.66,67,27,2.09,ID,1614826724
Priupskiy,53.9096,37.736,-1.97,88,95,8.02,RU,1614826724
Lagoa,39.05,-27.9833,15.81,94,100,10.11,PT,1614826724
Wexford,52.3342,-6.4575,4.44,85,3,1.34,IE,1614826724
Geraldton,-28.7667,114.6,26.0,69,90,7.2,AU,1614826617
Talnakh,69.4865,88.3972,-29.6,73,50,4.44,RU,1614826725
Upernavik,72.7868,-56.1549,-18.79,91,100,7.31,GL,1614826725
Tahe,52.3333,124.7333,-16.87,90,100,2.58,CN,1614826725
Mehamn,71.0357,27.8492,-2.6,91,100,7.66,NO,1614826726
Tiksi,71.6872,128.8694,-24.83,89,100,4.72,RU,1614826459
Chernyshevskiy,63.0128,112.4714,-33.61,85,0,2.8,RU,1614826609
Rio Claro,-22.4114,-47.5614,20.03,89,91,0.68,BR,1614826726
San Fernando del Valle de Catamarca,-28.4696,-65.7852,21.67,96,1,0.45,AR,1614826726
Pascagoula,30.3658,-88.5561,9.0,93,1,3.06,US,1614826464
Auki,-8.7676,160.7034,27.46,82,90,4.43,SB,1614826727
Amahai,-3.3333,128.9167,30.24,64,100,1.12,ID,1614826727
Ranong,9.9658,98.6348,29.0,70,40,2.57,TH,1614826727
Lānja,16.85,73.55,27.94,20,10,2.02,IN,1614826727
Vuktyl,63.8567,57.3094,-15.12,95,98,2.4,RU,1614826728
East London,-33.0153,27.9116,21.96,83,68,3.5,ZA,1614826620
Bjørnevatn,69.6672,29.9847,-4.0,93,75,5.14,NO,1614826728
Moree,-29.4667,149.85,28.0,39,40,2.06,AU,1614826728
Hambantota,6.1241,81.1185,23.0,94,1,1.54,LK,1614826728
Abonnema,4.7084,6.7931,27.0,89,40,2.0,NG,1614826728
Ilulissat,69.2167,-51.1,-3.0,80,97,5.14,GL,1614826728
Yerofey Pavlovich,53.9667,121.9667,-19.08,81,100,4.27,RU,1614826729
Muravlenko,63.7898,74.523,-14.43,95,96,6.24,RU,1614826729
Oroquieta,8.4858,123.8044,28.48,62,33,2.81,PH,1614826729
Torbay,47.6666,-52.7314,-4.44,86,90,7.2,CA,1614826477
Alofi,-19.0595,-169.9187,29.0,79,40,4.12,NU,1614826729
Qingdao,36.0986,120.3719,10.56,66,40,4.0,CN,1614826730
Kota Belud,6.351,116.4305,30.0,79,20,2.06,MY,1614826730
Hasaki,35.7333,140.8333,13.33,58,75,3.09,JP,1614826730
Laguna,38.421,-121.4238,14.0,54,1,5.14,US,1614826620
Takoradze,4.8845,-1.7554,26.24,89,10,4.23,GH,1614826730
Yulara,-25.2406,130.9889,36.0,14,18,7.72,AU,1614826731
Ancud,-41.8697,-73.8203,13.33,76,0,1.54,CL,1614826523
Banda Aceh,5.5577,95.3222,29.22,70,5,5.47,ID,1614826731
Sinnamary,5.3833,-52.95,25.08,87,95,5.0,GF,1614826731
Hong Kong,22.2855,114.1577,19.44,85,89,1.34,HK,1614826385
Chui,-33.6971,-53.4616,22.26,91,83,4.8,UY,1614826732
Port Elizabeth,-33.918,25.5701,20.0,88,75,4.12,ZA,1614826732
Quatre Cocos,-20.2078,57.7625,24.44,88,75,3.6,MU,1614826732
Hirara,24.8,125.2833,24.0,64,40,6.17,JP,1614826732
San Patricio,28.017,-97.5169,15.0,72,1,4.12,US,1614826612
Juradó,7.1053,-77.7641,24.2,89,3,1.39,CO,1614826733
Khatanga,71.9667,102.5,-36.58,79,0,3.26,RU,1614826733
Forsytheganj,52.6333,29.7333,-0.51,97,0,5.06,BY,1614826733
Kahului,20.8947,-156.47,24.0,60,40,9.77,US,1614826734
Poso,-1.3959,120.7524,27.74,72,100,0.81,ID,1614826734
Baruun-Urt,46.6806,113.2792,-8.66,92,95,4.31,MN,1614826734
Guerrero Negro,27.9769,-114.0611,15.85,70,0,5.68,MX,1614826734
Lompoc,34.6391,-120.4579,12.0,66,90,1.8,US,1614826734
Madang,-5.2246,145.7966,31.7,55,78,2.21,PG,1614826734
Taoudenni,22.6783,-3.9836,20.44,21,100,4.13,ML,1614826735
Kruisfontein,-34.0033,24.7314,16.67,93,0,1.38,ZA,1614826735
Volokolamsk,56.0336,35.9694,0.71,95,100,7.21,RU,1614826735
Nantucket,41.2835,-70.0995,3.0,81,1,5.14,US,1614826522
Maués,-3.3836,-57.7186,22.78,97,100,1.82,BR,1614826735
Severo-Kuril'sk,50.6789,156.125,-4.31,94,96,14.11,RU,1614826736
Bambanglipuro,-7.95,110.2833,29.5,67,100,1.76,ID,1614826736
Airai,-8.9266,125.4092,22.24,72,26,0.86,TL,1614826736
Eatonton,33.3268,-83.3885,12.0,54,1,1.76,US,1614826608
Hvolsvollur,63.7533,-20.2243,0.56,97,79,1.34,IS,1614826736
Ribeira Grande,38.5167,-28.7,16.59,91,100,8.27,PT,1614826737
Kumluca,36.3703,30.2869,11.52,41,0,3.13,TR,1614826737
Alta Floresta,-9.8756,-56.0861,21.07,96,100,0.66,BR,1614826737
Hailar,49.2,119.7,-10.04,84,100,6.06,CN,1614826737
Zemio,5.0314,25.1361,27.43,16,77,2.94,CF,1614826737
Port-Cartier,50.0334,-66.8654,-11.67,56,75,5.14,CA,1614826737
Mayor Pablo Lagerenza,-19.9309,-60.7718,26.98,65,57,1.65,PY,1614826738
Reconquista,-29.15,-59.65,25.18,64,93,2.03,AR,1614826738
Sète,43.4018,3.6966,10.0,100,75,2.06,FR,1614826738
San Ramon,37.7799,-121.978,11.11,83,39,2.49,US,1614826629
Dubuque,42.4833,-90.8668,2.0,80,1,2.41,US,1614826739
Baní,18.2833,-70.3333,21.34,77,0,1.49,DO,1614826739
São Filipe,14.8961,-24.4956,21.59,75,53,3.35,CV,1614826739
Portland,45.5234,-122.6762,11.11,73,0,1.06,US,1614826739
Felanitx,39.4696,3.1483,12.0,94,40,3.73,ES,1614826739
Mizdah,31.4451,12.9801,7.97,81,8,7.22,LY,1614826740
Port Blair,11.6667,92.75,27.0,83,40,1.03,IN,1614826740
Abhā,18.2164,42.5053,13.0,76,0,3.09,SA,1614826740
Nishihara,26.1842,127.7558,22.0,49,75,6.69,JP,1614826740
Greenville,35.6127,-77.3663,7.0,93,1,1.98,US,1614826741
Cayenne,4.9333,-52.3333,26.11,89,75,4.86,GF,1614826741
Chapais,49.7834,-74.8492,-19.0,65,1,4.12,CA,1614826741
Vila Velha,-20.3297,-40.2925,24.0,88,20,1.54,BR,1614826742
Fareydūnshahr,32.941,50.121,-3.89,66,0,1.93,IR,1614826742
Deputatsky,69.3,139.9,-32.22,95,100,2.69,RU,1614826742
Muros,42.7762,-9.0603,10.0,92,100,0.45,ES,1614826742
Nome,64.5011,-165.4064,-18.0,65,1,4.12,US,1614826742
Serebryansk,49.6925,83.2892,-18.0,85,75,1.0,KZ,1614826742
Tazovsky,67.4667,78.7,-17.87,94,100,9.56,RU,1614826742
Pevek,69.7008,170.3133,-13.7,87,100,3.98,RU,1614826743
Bathsheba,13.2167,-59.5167,26.0,69,40,9.26,BB,1614826615
Marawi,7.9986,124.2928,27.22,81,17,3.13,PH,1614826743
Mitú,1.1983,-70.1733,22.86,89,78,1.18,CO,1614826701
Luján,-34.5703,-59.105,25.0,90,53,0.45,AR,1614826698
Xining,36.6167,101.7667,2.88,56,100,0.7,CN,1614826743
Faya,18.3851,42.4509,13.0,76,0,3.09,SA,1614826540
Laas,46.6166,10.7002,3.89,74,0,3.09,IT,1614826743
Zhigansk,66.7697,123.3711,-34.22,82,100,4.89,RU,1614826744
Umeå,63.8284,20.2597,-6.0,79,3,3.09,SE,1614826744
Mossamedes,-15.1961,12.1522,22.82,84,43,0.9,AO,1614826447
Erzincan Province,39.75,39.5,-2.0,64,20,1.03,TR,1614826744
Cabedelo,-6.9811,-34.8339,24.0,100,20,2.06,BR,1614826683
Samarai,-10.6167,150.6667,29.41,71,100,3.29,PG,1614826744
Kampot,10.6167,104.1833,30.0,65,20,6.69,KH,1614826744
Lugovoy,42.9472,72.7644,1.76,84,62,3.91,KZ,1614826745
Yar-Sale,66.8333,70.8333,-14.83,95,99,3.98,RU,1614826455
Copiapó,-27.3667,-70.3333,18.0,77,0,2.57,CL,1614826008
Adelaide,-34.9333,138.6,25.0,40,0,5.14,AU,1614826696
Ushtobe,45.2514,77.9838,-1.06,94,90,3.5,KZ,1614826745
Monteagudo,-19.8167,-63.9833,19.59,96,100,1.49,BO,1614826745
Adrar,20.5022,-10.0711,19.04,23,98,3.84,MR,1614826745
Grand Gaube,-20.0064,57.6608,24.44,84,25,0.89,MU,1614826509
Dhārūr,18.8167,76.1167,25.83,13,0,2.29,IN,1614826746
Whitehorse,60.7161,-135.0538,-4.44,68,75,2.57,CA,1614826746
Guarapari,-20.6667,-40.4975,24.0,88,20,1.54,BR,1614826746
Wanning,18.8003,110.3967,24.77,78,81,3.34,CN,1614826746
Rolla,37.9514,-91.7713,7.22,53,1,2.06,US,1614826746
Codrington,-38.2667,141.9667,17.0,71,100,6.5,AU,1614826746
Teeli,51.0333,90.2333,-9.46,44,0,1.03,RU,1614826747
Gizo Government Station,-8.103,156.8419,29.63,73,100,7.35,SB,1614826747
Paamiut,61.994,-49.6678,5.07,53,100,5.25,GL,1614826747
Jacqueville,5.2052,-4.4146,28.0,94,20,4.12,CI,1614826747
Pangnirtung,66.1451,-65.7125,-12.44,86,100,0.55,CA,1614826747
Zhaotong,27.3167,103.7167,9.24,67,96,2.31,CN,1614826747
Portales,34.1862,-103.3344,13.89,11,1,3.09,US,1614826681
Seymchan,62.8833,152.4333,-30.44,82,100,6.27,RU,1614826748
Honningsvåg,70.9821,25.9704,-2.41,92,100,12.89,NO,1614826748
Námestovo,49.4079,19.4803,1.67,88,58,2.24,SK,1614826725
Iqaluit,63.7506,-68.5145,-20.0,77,90,11.83,CA,1614826475
Porto Walter,-8.2686,-72.7439,22.34,97,100,1.09,BR,1614826748
Kununurra,-15.7667,128.7333,35.0,31,5,1.54,AU,1614826677
Osakarovka,50.565,72.5692,-8.69,94,100,9.02,KZ,1614826749
Araouane,18.9048,-3.5265,22.93,11,91,5.91,ML,1614826749
Herat Province,34.5,62.0,4.0,60,0,1.03,AF,1614826749
Masallātah,32.6167,14.0,10.95,85,42,6.38,LY,1614826749
Naze,28.3667,129.4833,21.0,60,75,6.17,JP,1614826749
Avilés,43.5547,-5.9248,9.0,87,0,2.06,ES,1614826491
Russell,32.3502,-85.1999,14.0,81,1,2.24,US,1614826750
Palmer,42.1584,-72.3287,5.0,48,75,3.6,US,1614826750
